04.06.2012;5976.459961;
05.06.2012;5999.859863;
06.06.2012;6028.359863;
07.06.2012;6117.759766;
08.06.2012;6082.629883;
11.06.2012;6255.649902;
12.06.2012;6141.919922;
13.06.2012;6183.799805;
14.06.2012;6146.919922;
15.06.2012;6164.560059;
18.06.2012;6304.77002;
19.06.2012;6254.77002;
20.06.2012;6364.060059;
21.06.2012;6357.25;
22.06.2012;6273.100098;
25.06.2012;6229.430176;
26.06.2012;6157.839844;
27.06.2012;6155.910156;
28.06.2012;6232.120117;
29.06.2012;6296.740234;
02.07.2012;6405.390137;
03.07.2012;6508.330078;
04.07.2012;6564.299805;
05.07.2012;6561.77002;
06.07.2012;6508.220215;
09.07.2012;6408.640137;
10.07.2012;6397.459961;
11.07.2012;6413.169922;
12.07.2012;6410.939941;
13.07.2012;6446.220215;
16.07.2012;6550.950195;
17.07.2012;6583.77002;
18.07.2012;6601.709961;
19.07.2012;6706.990234;
20.07.2012;6741.899902;
23.07.2012;6561.870117;
24.07.2012;6420.819824;
25.07.2012;6387.839844;
26.07.2012;6393.200195;
27.07.2012;6605.419922;
30.07.2012;6729.189941;
31.07.2012;6780.620117;
01.08.2012;6775.990234;
02.08.2012;6756.160156;
03.08.2012;6626.299805;
06.08.2012;6845.879883;
07.08.2012;6909.279785;
08.08.2012;6944.890137;
09.08.2012;6979.410156;
10.08.2012;6927.709961;
13.08.2012;6935.509766;
14.08.2012;6965.040039;
15.08.2012;6953.009766;
16.08.2012;6958.390137;
17.08.2012;7011.370117;
20.08.2012;7037.02002;
21.08.2012;7048.790039;
22.08.2012;7048.299805;
23.08.2012;7065.990234;
24.08.2012;6957.600098;
27.08.2012;6960.02002;
28.08.2012;7004.049805;
29.08.2012;7003.02002;
30.08.2012;6962.290039;
31.08.2012;6897.72998;
03.09.2012;6946.609863;
04.09.2012;7012.990234;
05.09.2012;6941.660156;
06.09.2012;6984.310059;
07.09.2012;7183.919922;
10.09.2012;7207.959961;
11.09.2012;7197.200195;
12.09.2012;7331.580078;
13.09.2012;7341.779785;
14.09.2012;7397.97998;
17.09.2012;7390.290039;
18.09.2012;7350.089844;
19.09.2012;7387.180176;
20.09.2012;7322.620117;
21.09.2012;7409.339844;
24.09.2012;7419.649902;
25.09.2012;7406.220215;
26.09.2012;7362.97998;
27.09.2012;7313.149902;
28.09.2012;7330.609863;
01.10.2012;7227.810059;
02.10.2012;7278.129883;
04.10.2012;7283.259766;
05.10.2012;7327.700195;
08.10.2012;7340.390137;
09.10.2012;7306.330078;
10.10.2012;7219.459961;
11.10.2012;7192.75;
12.10.2012;7260.569824;
15.10.2012;7237.399902;
16.10.2012;7309.080078;
17.10.2012;7381.080078;
18.10.2012;7401.410156;
19.10.2012;7413.689941;
22.10.2012;7372.359863;
23.10.2012;7339.160156;
24.10.2012;7202.029785;
25.10.2012;7203.120117;
26.10.2012;7161.72998;
29.10.2012;7205.049805;
30.10.2012;7239.689941;
31.10.2012;7305.069824;
01.11.2012;7255.299805;
02.11.2012;7336.52002;
05.11.2012;7320.97998;
06.11.2012;7336.459961;
07.11.2012;7425.080078;
08.11.2012;7260.350098;
09.11.2012;7220.689941;
12.11.2012;7164.680176;
13.11.2012;7131.600098;
14.11.2012;7156.339844;
15.11.2012;7064.990234;
16.11.2012;7045.629883;
19.11.2012;7020.22998;
20.11.2012;7098.129883;
21.11.2012;7148.910156;
22.11.2012;7210.459961;
23.11.2012;7258.330078;
26.11.2012;7286.689941;
27.11.2012;7343.009766;
28.11.2012;7317.490234;
29.11.2012;7382.549805;
30.11.2012;7399.089844;
03.12.2012;7427.410156;
04.12.2012;7428.129883;
05.12.2012;7480.589844;
06.12.2012;7469.540039;
07.12.2012;7539.779785;
10.12.2012;7484.950195;
11.12.2012;7529.240234;
12.12.2012;7595.200195;
13.12.2012;7618.620117;
14.12.2012;7599.029785;
17.12.2012;7604.160156;
18.12.2012;7634.279785;
19.12.2012;7675.330078;
20.12.2012;7642.990234;
21.12.2012;7632.410156;
27.12.2012;7636.22998;
28.12.2012;7649.890137;
02.01.2013;7612.390137;
03.01.2013;7762.129883;
04.01.2013;7740.990234;
07.01.2013;7760.009766;
08.01.2013;7710.700195;
09.01.2013;7713.569824;
10.01.2013;7732.140137;
11.01.2013;7725.930176;
14.01.2013;7737.609863;
15.01.2013;7704.049805;
16.01.2013;7661.609863;
17.01.2013;7677.279785;
18.01.2013;7747.129883;
21.01.2013;7727.77002;
22.01.2013;7741.879883;
23.01.2013;7702.919922;
24.01.2013;7700.529785;
25.01.2013;7746.779785;
28.01.2013;7859.830078;
29.01.2013;7841.959961;
30.01.2013;7855.680176;
31.01.2013;7800.450195;
01.02.2013;7792.589844;
04.02.2013;7822.540039;
05.02.2013;7643.540039;
06.02.2013;7665.879883;
07.02.2013;7581.370117;
08.02.2013;7607.569824;
11.02.2013;7627.720215;
12.02.2013;7619.120117;
13.02.2013;7678.47998;
14.02.2013;7697.890137;
15.02.2013;7636.259766;
18.02.2013;7591.080078;
19.02.2013;7614.100098;
20.02.2013;7747.209961;
21.02.2013;7681.609863;
22.02.2013;7619.810059;
25.02.2013;7731.799805;
26.02.2013;7682.240234;
27.02.2013;7641.839844;
28.02.2013;7712.200195;
01.03.2013;7735.350098;
04.03.2013;7654.669922;
05.03.2013;7779.620117;
06.03.2013;7907.390137;
07.03.2013;7934.189941;
08.03.2013;7970.660156;
11.03.2013;7967.459961;
12.03.2013;7970.830078;
13.03.2013;7964.77002;
14.03.2013;8013.25;
15.03.2013;8074.029785;
18.03.2013;7924.040039;
19.03.2013;7980.540039;
20.03.2013;7995.589844;
21.03.2013;7989.589844;
22.03.2013;7917.640137;
25.03.2013;7988.27002;
26.03.2013;7889.149902;
27.03.2013;7905.959961;
28.03.2013;7791.140137;
02.04.2013;7795.310059;
03.04.2013;7926.879883;
04.04.2013;7902.859863;
05.04.2013;7820.689941;
08.04.2013;7669.040039;
09.04.2013;7704.350098;
10.04.2013;7664.160156;
11.04.2013;7799.310059;
12.04.2013;7831.870117;
15.04.2013;7740.540039;
16.04.2013;7680.779785;
17.04.2013;7719.560059;
18.04.2013;7519.669922;
19.04.2013;7490.109863;
22.04.2013;7516.060059;
23.04.2013;7477.029785;
24.04.2013;7656.759766;
25.04.2013;7766.609863;
26.04.2013;7835.589844;
29.04.2013;7834.02002;
30.04.2013;7928.419922;
02.05.2013;7913.709961;
03.05.2013;7972.279785;
06.05.2013;8119.220215;
07.05.2013;8125.819824;
08.05.2013;8176.879883;
09.05.2013;8232.5;
10.05.2013;8278.450195;
13.05.2013;8281.950195;
14.05.2013;8304.5;
15.05.2013;8333.610352;
16.05.2013;8348.540039;
17.05.2013;8356.259766;
20.05.2013;8434.969727;
21.05.2013;8446.780273;
22.05.2013;8467.55957;
23.05.2013;8410.05957;
24.05.2013;8390.160156;
27.05.2013;8346.599609;
28.05.2013;8432.459961;
29.05.2013;8437.209961;
30.05.2013;8314.200195;
31.05.2013;8385.379883;
03.06.2013;8291.490234;
04.06.2013;8358.679688;
05.06.2013;8229.230469;
06.06.2013;8188.819824;
07.06.2013;8124.879883;
10.06.2013;8246.040039;
11.06.2013;8256.19043;
12.06.2013;8204.910156;
13.06.2013;8023.370117;
14.06.2013;8157.879883;
17.06.2013;8170.75;
18.06.2013;8196.44043;
19.06.2013;8254.570313;
20.06.2013;8085.669922;
21.06.2013;7946.319824;
24.06.2013;7776.879883;
25.06.2013;7741.129883;
26.06.2013;7810.370117;
27.06.2013;7945.919922;
28.06.2013;8015.529785;
01.07.2013;8000.02002;
02.07.2013;7988.919922;
03.07.2013;7841.180176;
04.07.2013;7877.910156;
05.07.2013;8010.439941;
08.07.2013;7865.919922;
09.07.2013;8021.129883;
10.07.2013;8056.509766;
11.07.2013;8163.560059;
12.07.2013;8192.910156;
15.07.2013;8237.919922;
16.07.2013;8251.509766;
17.07.2013;8216.700195;
18.07.2013;8239.379883;
19.07.2013;8299.009766;
22.07.2013;8343.280273;
23.07.2013;8358.620117;
24.07.2013;8325.05957;
25.07.2013;8349.519531;
26.07.2013;8341.780273;
29.07.2013;8307.120117;
30.07.2013;8302.139648;
31.07.2013;8235.219727;
01.08.2013;8320.379883;
02.08.2013;8428.580078;
05.08.2013;8416.110352;
06.08.2013;8387.929688;
07.08.2013;8265.330078;
08.08.2013;8256.400391;
09.08.2013;8332.530273;
12.08.2013;8341.959961;
13.08.2013;8395.820313;
14.08.2013;8424.879883;
15.08.2013;8418.94043;
16.08.2013;8348.419922;
19.08.2013;8395.019531;
20.08.2013;8294.870117;
21.08.2013;8301.05957;
22.08.2013;8289.299805;
23.08.2013;8398.280273;
26.08.2013;8424.070313;
27.08.2013;8378.929688;
28.08.2013;8202.860352;
29.08.2013;8189.02002;
30.08.2013;8197.719727;
02.09.2013;8224.339844;
03.09.2013;8259.370117;
04.09.2013;8201.55957;
05.09.2013;8205.55957;
06.09.2013;8222.209961;
09.09.2013;8275.009766;
10.09.2013;8357.69043;
11.09.2013;8453.320313;
12.09.2013;8509.490234;
13.09.2013;8461.30957;
16.09.2013;8599.650391;
17.09.2013;8595.55957;
18.09.2013;8617.450195;
19.09.2013;8735.110352;
20.09.2013;8693.320313;
23.09.2013;8682.94043;
24.09.2013;8645.240234;
25.09.2013;8655.040039;
26.09.2013;8678.820313;
27.09.2013;8672.820313;
30.09.2013;8562.849609;
01.10.2013;8618.589844;
02.10.2013;8650.709961;
04.10.2013;8647.860352;
07.10.2013;8557.040039;
08.10.2013;8591.019531;
09.10.2013;8541.080078;
10.10.2013;8563.389648;
11.10.2013;8705.030273;
14.10.2013;8688.450195;
15.10.2013;8757.129883;
16.10.2013;8792.990234;
17.10.2013;8817.110352;
18.10.2013;8849.769531;
21.10.2013;8828.469727;
22.10.2013;8853.870117;
23.10.2013;8906.910156;
24.10.2013;8968.5;
25.10.2013;8952.780273;
28.10.2013;9013.049805;
29.10.2013;8965.75;
30.10.2013;9030.30957;
31.10.2013;8985.480469;
01.11.2013;9032.290039;
04.11.2013;9035.910156;
05.11.2013;9036.179688;
06.11.2013;9030.469727;
07.11.2013;9038.469727;
08.11.2013;9036.589844;
11.11.2013;9081.580078;
12.11.2013;9102.990234;
13.11.2013;9056.709961;
14.11.2013;9137.480469;
15.11.2013;9157.599609;
18.11.2013;9154.230469;
19.11.2013;9197.469727;
20.11.2013;9175.639648;
21.11.2013;9127.889648;
22.11.2013;9210.69043;
25.11.2013;9258.219727;
26.11.2013;9297.650391;
27.11.2013;9308.959961;
28.11.2013;9359.5;
29.11.2013;9378.549805;
02.12.2013;9412.950195;
03.12.2013;9398.19043;
04.12.2013;9246.889648;
05.12.2013;9110.530273;
06.12.2013;9126.150391;
09.12.2013;9218.80957;
10.12.2013;9180.290039;
11.12.2013;9093.259766;
12.12.2013;9032.669922;
13.12.2013;9016.780273;
16.12.2013;9004.620117;
17.12.2013;9142.75;
18.12.2013;9145.349609;
19.12.2013;9279.679688;
20.12.2013;9371.080078;
23.12.2013;9436.490234;
27.12.2013;9558.549805;
30.12.2013;9586.530273;
02.01.2014;9598.25;
03.01.2014;9409.660156;
06.01.2014;9419.44043;
07.01.2014;9446.25;
08.01.2014;9512.790039;
09.01.2014;9492.240234;
10.01.2014;9473.870117;
13.01.2014;9497.919922;
14.01.2014;9391.459961;
15.01.2014;9590.570313;
16.01.2014;9742.209961;
17.01.2014;9718.200195;
20.01.2014;9713.200195;
21.01.2014;9751.980469;
22.01.2014;9752.110352;
23.01.2014;9690.509766;
24.01.2014;9646.650391;
27.01.2014;9389.169922;
28.01.2014;9405.530273;
29.01.2014;9507.349609;
30.01.2014;9343.509766;
31.01.2014;9339.839844;
03.02.2014;9318.769531;
04.02.2014;9126.459961;
05.02.2014;9105.280273;
06.02.2014;9166.459961;
07.02.2014;9275.379883;
10.02.2014;9331.709961;
11.02.2014;9338.799805;
12.02.2014;9505.120117;
13.02.2014;9522.660156;
14.02.2014;9615.519531;
17.02.2014;9661.799805;
18.02.2014;9674.799805;
19.02.2014;9641.450195;
20.02.2014;9524.580078;
21.02.2014;9665.080078;
24.02.2014;9619.639648;
25.02.2014;9676.55957;
26.02.2014;9708.5;
27.02.2014;9660.549805;
28.02.2014;9592.900391;
03.03.2014;9553.080078;
04.03.2014;9453.769531;
05.03.2014;9562.389648;
06.03.2014;9577.349609;
07.03.2014;9538.450195;
10.03.2014;9305.509766;
11.03.2014;9295.320313;
12.03.2014;9257.129883;
13.03.2014;9200.120117;
14.03.2014;8939.179688;
17.03.2014;9047.490234;
18.03.2014;9172.049805;
19.03.2014;9262.709961;
20.03.2014;9215.700195;
21.03.2014;9300.660156;
24.03.2014;9349.519531;
25.03.2014;9223.919922;
26.03.2014;9367.530273;
27.03.2014;9428.910156;
28.03.2014;9487.120117;
31.03.2014;9621.919922;
01.04.2014;9601.959961;
02.04.2014;9628.759766;
03.04.2014;9620.870117;
04.04.2014;9641.959961;
07.04.2014;9585.519531;
08.04.2014;9525.070313;
09.04.2014;9506.75;
10.04.2014;9556.700195;
11.04.2014;9351.200195;
14.04.2014;9248.860352;
15.04.2014;9324.839844;
16.04.2014;9252.299805;
17.04.2014;9311.030273;
22.04.2014;9455.519531;
23.04.2014;9602.120117;
24.04.2014;9597.070313;
25.04.2014;9474.790039;
28.04.2014;9454.839844;
29.04.2014;9521.650391;
30.04.2014;9576.929688;
02.05.2014;9611.790039;
05.05.2014;9536.379883;
06.05.2014;9570.25;
07.05.2014;9418.5;
08.05.2014;9547.269531;
09.05.2014;9591.320313;
12.05.2014;9608.929688;
13.05.2014;9751.049805;
14.05.2014;9765.620117;
15.05.2014;9741.25;
16.05.2014;9646.55957;
19.05.2014;9607.320313;
20.05.2014;9644.799805;
21.05.2014;9615.860352;
22.05.2014;9731.450195;
23.05.2014;9722.629883;
26.05.2014;9826.910156;
27.05.2014;9893.330078;
28.05.2014;9950.740234;
29.05.2014;9937.660156;
30.05.2014;9926.730469;
02.06.2014;9986.860352;
03.06.2014;9949.959961;
04.06.2014;9903.820313;
05.06.2014;9929.410156;
06.06.2014;9954.009766;
09.06.2014;9994.400391;
10.06.2014;9998.509766;
11.06.2014;10022.99023;
12.06.2014;9950.519531;
13.06.2014;9920.490234;
16.06.2014;9885.969727;
17.06.2014;9915.200195;
18.06.2014;9932.040039;
19.06.2014;10018.91016;
20.06.2014;9995.5;
23.06.2014;9991.400391;
24.06.2014;9938.639648;
25.06.2014;9883.780273;
26.06.2014;9894.549805;
27.06.2014;9818.459961;
30.06.2014;9833.849609;
01.07.2014;9853.740234;
02.07.2014;9913;
03.07.2014;9910.469727;
04.07.2014;10028.70996;
07.07.2014;9992.129883;
08.07.2014;9918.269531;
09.07.2014;9789.049805;
10.07.2014;9807.25;
11.07.2014;9672.169922;
14.07.2014;9710.919922;
15.07.2014;9764.69043;
16.07.2014;9747.879883;
17.07.2014;9819.450195;
18.07.2014;9703.669922;
21.07.2014;9711.679688;
22.07.2014;9682.209961;
23.07.2014;9727.429688;
24.07.2014;9772.150391;
25.07.2014;9770.240234;
28.07.2014;9660.709961;
29.07.2014;9607.099609;
30.07.2014;9646.429688;
31.07.2014;9576.160156;
01.08.2014;9379.740234;
04.08.2014;9222.049805;
05.08.2014;9186.030273;
06.08.2014;9084.519531;
07.08.2014;9081.290039;
08.08.2014;8928.19043;
11.08.2014;9106.669922;
12.08.2014;9166.919922;
13.08.2014;9133.839844;
14.08.2014;9161.80957;
15.08.2014;9239;
18.08.2014;9220.990234;
19.08.2014;9276.19043;
20.08.2014;9329.889648;
21.08.2014;9328.709961;
22.08.2014;9390.290039;
25.08.2014;9456.669922;
26.08.2014;9481.55957;
27.08.2014;9583.980469;
28.08.2014;9545.209961;
29.08.2014;9483.419922;
01.09.2014;9484.530273;
02.09.2014;9525.150391;
03.09.2014;9541.019531;
04.09.2014;9591.429688;
05.09.2014;9714.240234;
08.09.2014;9767.900391;
09.09.2014;9737.55957;
10.09.2014;9672.450195;
11.09.2014;9729.889648;
12.09.2014;9706.589844;
15.09.2014;9603.969727;
16.09.2014;9644.280273;
17.09.2014;9672.980469;
18.09.2014;9703.099609;
19.09.2014;9849.429688;
22.09.2014;9748.530273;
23.09.2014;9713.400391;
24.09.2014;9598.769531;
25.09.2014;9644.360352;
26.09.2014;9500.549805;
29.09.2014;9495.580078;
30.09.2014;9446.80957;
01.10.2014;9454.040039;
02.10.2014;9363.280273;
06.10.2014;9341.049805;
07.10.2014;9164.769531;
08.10.2014;9027.900391;
09.10.2014;9082.660156;
10.10.2014;8924.580078;
13.10.2014;8703.849609;
14.10.2014;8765.360352;
15.10.2014;8838.679688;
16.10.2014;8623.280273;
17.10.2014;8629.160156;
20.10.2014;8819.259766;
21.10.2014;8693.05957;
22.10.2014;8934.540039;
23.10.2014;8873.540039;
24.10.2014;9008.599609;
27.10.2014;9080.799805;
28.10.2014;8983.05957;
29.10.2014;9139;
30.10.2014;9091.129883;
31.10.2014;9283.400391;
03.11.2014;9305.730469;
04.11.2014;9244.089844;
05.11.2014;9238.070313;
06.11.2014;9284.969727;
07.11.2014;9406.160156;
10.11.2014;9233.870117;
11.11.2014;9374.360352;
12.11.2014;9339.679688;
13.11.2014;9260.530273;
14.11.2014;9272.360352;
17.11.2014;9162.269531;
18.11.2014;9323.75;
19.11.2014;9462.049805;
20.11.2014;9460.400391;
21.11.2014;9521.240234;
24.11.2014;9722.30957;
25.11.2014;9790.030273;
26.11.2014;9894.599609;
27.11.2014;9934.780273;
28.11.2014;9990.700195;
01.12.2014;9915.740234;
