04.06.2012;5976.459961;
02.12.2014;9983.790039;
03.12.2014;9978.889648;
04.12.2014;9998.849609;
05.12.2014;9931.959961;
08.12.2014;10060.91016;
09.12.2014;9904.580078;
10.12.2014;9859.780273;
11.12.2014;9770.660156;
12.12.2014;9794.200195;
15.12.2014;9599.820313;
16.12.2014;9366.55957;
17.12.2014;9455.740234;
18.12.2014;9711.610352;
19.12.2014;9901.259766;
22.12.2014;9827.259766;
23.12.2014;9887.240234;
29.12.2014;9914.870117;
30.12.2014;9883.099609;
02.01.2015;9869.129883;
05.01.2015;9735.650391;
06.01.2015;9484.25;
07.01.2015;9510.339844;
08.01.2015;9643.769531;
09.01.2015;9813.990234;
12.01.2015;9697.459961;
13.01.2015;9759.570313;
14.01.2015;9810.700195;
15.01.2015;9933.450195;
16.01.2015;9985.509766;
19.01.2015;10231.58008;
20.01.2015;10278.54981;
21.01.2015;10270.33008;
22.01.2015;10300.25977;
23.01.2015;10503.33008;
26.01.2015;10592.96973;
27.01.2015;10785.90039;
28.01.2015;10719.40039;
29.01.2015;10666.42969;
30.01.2015;10801.37988;
02.02.2015;10719.17969;
03.02.2015;10867.61035;
04.02.2015;10892.5;
05.02.2015;10840.79004;
06.02.2015;10866.2002;
09.02.2015;10765.20996;
10.02.2015;10675.58984;
11.02.2015;10765;
12.02.2015;10746.91016;
13.02.2015;10952.38965;
16.02.2015;10946.87988;
17.02.2015;10847.73047;
18.02.2015;10931.71973;
19.02.2015;10932.49023;
20.02.2015;10976.76953;
23.02.2015;11150.46973;
24.02.2015;11128.16992;
25.02.2015;11208.26953;
26.02.2015;11206.66016;
27.02.2015;11337.11035;
02.03.2015;11408.28027;
03.03.2015;11424.66992;
04.03.2015;11317.24023;
05.03.2015;11427.63965;
06.03.2015;11513.88965;
09.03.2015;11510.34961;
10.03.2015;11555.96973;
11.03.2015;11531.54981;
12.03.2015;11795.91016;
13.03.2015;11845.90039;
16.03.2015;11955.82031;
17.03.2015;12163.08008;
18.03.2015;12002.24023;
19.03.2015;11897.48047;
20.03.2015;11942.16016;
23.03.2015;11984.79004;
24.03.2015;11821.20996;
25.03.2015;11995.08984;
26.03.2015;11736.33984;
27.03.2015;11920.21973;
30.03.2015;11927.13965;
31.03.2015;12054.2002;
01.04.2015;11902.91992;
02.04.2015;11991.62012;
07.04.2015;12057.33984;
08.04.2015;12109.84961;
09.04.2015;12099.42969;
10.04.2015;12226.98047;
13.04.2015;12357.26953;
14.04.2015;12306.36035;
15.04.2015;12220.09961;
16.04.2015;12224.75977;
17.04.2015;11942.36035;
20.04.2015;11736.40039;
21.04.2015;11994.82031;
22.04.2015;11984.38965;
23.04.2015;11887.13965;
24.04.2015;11783.55957;
27.04.2015;11881.25;
28.04.2015;12035.55957;
29.04.2015;11864.40039;
30.04.2015;11440.79004;
04.05.2015;11506.83984;
05.05.2015;11576.12012;
06.05.2015;11377.58008;
07.05.2015;11265.12988;
08.05.2015;11483.07031;
11.05.2015;11674.51953;
12.05.2015;11557.96973;
13.05.2015;11532.96973;
14.05.2015;11299.19043;
15.05.2015;11593.2002;
18.05.2015;11464.79981;
19.05.2015;11709.87012;
20.05.2015;11858.46973;
21.05.2015;11815.42969;
22.05.2015;11881.49023;
26.05.2015;11841.48047;
27.05.2015;11647.04004;
28.05.2015;11716.08008;
29.05.2015;11685.66016;
01.06.2015;11462.96973;
02.06.2015;11467.07031;
03.06.2015;11359.79981;
04.06.2015;11370.57031;
05.06.2015;11241.42969;
08.06.2015;11131.86035;
09.06.2015;11025.08008;
10.06.2015;10970.41016;
11.06.2015;11242.87012;
12.06.2015;11286.55957;
15.06.2015;11053.20996;
16.06.2015;10910.00977;
17.06.2015;11066.75;
18.06.2015;10937.66992;
19.06.2015;11121.29981;
22.06.2015;11138.70996;
23.06.2015;11552.95996;
24.06.2015;11566.34961;
25.06.2015;11410.62012;
26.06.2015;11387.12988;
29.06.2015;11404.70996;
30.06.2015;11058.04004;
01.07.2015;11050.32031;
02.07.2015;11191.28027;
03.07.2015;11082.04004;
06.07.2015;10825.05957;
07.07.2015;10930.01953;
08.07.2015;10710.29004;
09.07.2015;10795.11035;
10.07.2015;11170.70996;
13.07.2015;11489.16992;
14.07.2015;11456.54004;
15.07.2015;11508.33984;
16.07.2015;11624.48047;
17.07.2015;11747.46973;
20.07.2015;11679.46973;
21.07.2015;11760;
22.07.2015;11511.19043;
23.07.2015;11611.41992;
24.07.2015;11467.83008;
27.07.2015;11287.76953;
28.07.2015;11129.91016;
29.07.2015;11249.29981;
30.07.2015;11305.45996;
31.07.2015;11271.30957;
03.08.2015;11295.5;
04.08.2015;11408.23047;
05.08.2015;11503.20996;
06.08.2015;11605.58984;
07.08.2015;11561.37012;
10.08.2015;11545.62988;
11.08.2015;11548;
12.08.2015;11151.71973;
13.08.2015;11098.16992;
14.08.2015;11010.5;
17.08.2015;11044.75;
18.08.2015;10916.70996;
19.08.2015;10819.84961;
20.08.2015;10593.28027;
21.08.2015;10228.7002;
24.08.2015;9805.719727;
25.08.2015;9816.589844;
26.08.2015;9956.849609;
27.08.2015;10271.33008;
28.08.2015;10335.91992;
31.08.2015;10200.98047;
01.09.2015;10073.74023;
02.09.2015;10060.30957;
03.09.2015;10161.36035;
04.09.2015;10216.16992;
07.09.2015;10148.79981;
08.09.2015;10198.59961;
09.09.2015;10489.29004;
10.09.2015;10216.01953;
11.09.2015;10243.40039;
14.09.2015;10112.90039;
15.09.2015;10154.75977;
16.09.2015;10288.38965;
17.09.2015;10269.32031;
18.09.2015;10177.58008;
21.09.2015;9837.129883;
22.09.2015;9974.410156;
23.09.2015;9578.099609;
24.09.2015;9599.910156;
25.09.2015;9594.530273;
28.09.2015;9633.679688;
29.09.2015;9346.040039;
30.09.2015;9674.610352;
01.10.2015;9757.040039;
02.10.2015;9606.589844;
05.10.2015;9691.650391;
06.10.2015;9804.419922;
07.10.2015;9968.55957;
08.10.2015;9942.780273;
09.10.2015;10100.78027;
12.10.2015;10128.49023;
13.10.2015;10106.66992;
14.10.2015;9948.490234;
15.10.2015;9999.639648;
16.10.2015;10128.80957;
19.10.2015;10084.61035;
20.10.2015;10174.79981;
21.10.2015;10185.41992;
22.10.2015;10213.00977;
23.10.2015;10610.33008;
26.10.2015;10791.17969;
27.10.2015;10761.37012;
28.10.2015;10728.16016;
29.10.2015;10867.19043;
30.10.2015;10842.51953;
02.11.2015;10749.98047;
03.11.2015;10945.34961;
04.11.2015;10957.05957;
05.11.2015;10847.5;
06.11.2015;10872.98047;
09.11.2015;10993.24023;
10.11.2015;10846.95996;
11.11.2015;10843.67969;
12.11.2015;10895.74023;
13.11.2015;10764.57031;
16.11.2015;10609.13965;
17.11.2015;10810.91992;
18.11.2015;10901.74023;
19.11.2015;11061.87988;
20.11.2015;11123.80957;
23.11.2015;11105.91992;
24.11.2015;11064.78027;
25.11.2015;10958.40039;
26.11.2015;11180.94043;
27.11.2015;11277.91016;
30.11.2015;11268.30957;
01.12.2015;11422.46973;
02.12.2015;11301.50977;
03.12.2015;11173.79004;
04.12.2015;10770.16016;
07.12.2015;10832.41992;
08.12.2015;10872.67969;
09.12.2015;10719.7002;
10.12.2015;10547.51953;
11.12.2015;10572.86035;
14.12.2015;10406.70996;
15.12.2015;10239.79981;
16.12.2015;10476.05957;
17.12.2015;10685.29981;
18.12.2015;10639.98047;
21.12.2015;10607.2002;
22.12.2015;10598.19043;
23.12.2015;10623.55957;
28.12.2015;10748.37012;
29.12.2015;10744.95996;
30.12.2015;10855.16992;
04.01.2016;10485.80957;
05.01.2016;10373.26953;
06.01.2016;10288.67969;
07.01.2016;10144.16992;
08.01.2016;10010.46973;
11.01.2016;9814.040039;
12.01.2016;9832.820313;
13.01.2016;10112.34961;
14.01.2016;9836.849609;
15.01.2016;9778.360352;
18.01.2016;9542.599609;
19.01.2016;9722.639648;
20.01.2016;9430.129883;
21.01.2016;9400.69043;
22.01.2016;9762.549805;
25.01.2016;9790.44043;
26.01.2016;9599.55957;
27.01.2016;9781.419922;
28.01.2016;9826.280273;
29.01.2016;9772.580078;
01.02.2016;9823.730469;
02.02.2016;9721.179688;
03.02.2016;9541.530273;
04.02.2016;9522.669922;
05.02.2016;9375.290039;
08.02.2016;9329.870117;
09.02.2016;8980.709961;
10.02.2016;8937.980469;
11.02.2016;8887.889648;
12.02.2016;8854.400391;
15.02.2016;9163.540039;
16.02.2016;9242.75;
17.02.2016;9174.280273;
18.02.2016;9428.009766;
19.02.2016;9420.509766;
22.02.2016;9481.370117;
23.02.2016;9503.120117;
24.02.2016;9396.480469;
25.02.2016;9277.019531;
26.02.2016;9454.519531;
29.02.2016;9424.929688;
01.03.2016;9482.660156;
02.03.2016;9780.839844;
03.03.2016;9807.05957;
04.03.2016;9800.860352;
07.03.2016;9764.080078;
08.03.2016;9688.469727;
09.03.2016;9700.160156;
10.03.2016;9697.639648;
11.03.2016;9672.049805;
14.03.2016;9948.209961;
15.03.2016;9941.459961;
16.03.2016;9971.040039;
17.03.2016;10051.69043;
18.03.2016;9905.669922;
21.03.2016;9893.259766;
22.03.2016;9836.280273;
23.03.2016;10046.94043;
24.03.2016;9974.599609;
29.03.2016;9900.879883;
30.03.2016;9951.679688;
31.03.2016;9997.44043;
01.04.2016;9833.259766;
04.04.2016;9789.769531;
05.04.2016;9647.80957;
06.04.2016;9582.459961;
07.04.2016;9648.549805;
08.04.2016;9576.400391;
11.04.2016;9595.55957;
12.04.2016;9716.75;
13.04.2016;9901.129883;
14.04.2016;10042.28027;
15.04.2016;10063.88965;
18.04.2016;9933.700195;
19.04.2016;10170.17969;
20.04.2016;10312.63965;
21.04.2016;10456.99023;
22.04.2016;10377.21973;
25.04.2016;10379.16016;
26.04.2016;10359.76953;
27.04.2016;10283.09961;
28.04.2016;10222.11035;
29.04.2016;10235.46973;
02.05.2016;10091.16992;
03.05.2016;10052.54981;
04.05.2016;9925.25;
05.05.2016;9849.700195;
06.05.2016;9805.389648;
09.05.2016;9929.19043;
10.05.2016;10057.53027;
11.05.2016;10055.40039;
12.05.2016;9899.900391;
13.05.2016;9794.830078;
17.05.2016;10016.79004;
18.05.2016;9828.049805;
19.05.2016;9847.639648;
20.05.2016;9878.490234;
23.05.2016;9891.379883;
24.05.2016;9798.94043;
25.05.2016;10143.37012;
26.05.2016;10213.87012;
27.05.2016;10257.91016;
30.05.2016;10293.42969;
31.05.2016;10356.13965;
01.06.2016;10242.78027;
02.06.2016;10199.2002;
03.06.2016;10237.58008;
06.06.2016;10105.08984;
07.06.2016;10196.16992;
08.06.2016;10246.49023;
09.06.2016;10184.48047;
10.06.2016;10024.69043;
13.06.2016;9715.780273;
14.06.2016;9595.169922;
15.06.2016;9589.469727;
16.06.2016;9480.429688;
17.06.2016;9620.919922;
20.06.2016;9850.589844;
21.06.2016;9943.839844;
22.06.2016;10084.74023;
23.06.2016;10122.46973;
24.06.2016;9237.620117;
27.06.2016;9516.919922;
28.06.2016;9458.379883;
29.06.2016;9557.69043;
30.06.2016;9566.070313;
01.07.2016;9742.839844;
04.07.2016;9797.660156;
05.07.2016;9656.049805;
06.07.2016;9449.570313;
07.07.2016;9437.469727;
08.07.2016;9392.200195;
11.07.2016;9744.799805;
12.07.2016;9850.400391;
13.07.2016;9941.990234;
14.07.2016;10058.49023;
15.07.2016;10031.17969;
18.07.2016;10079.03027;
19.07.2016;10038.9502;
20.07.2016;10054.54004;
21.07.2016;10195.40039;
22.07.2016;10130.50977;
25.07.2016;10155.2002;
26.07.2016;10199.66016;
27.07.2016;10314.42969;
28.07.2016;10309.91992;
29.07.2016;10320.82031;
01.08.2016;10426.36035;
02.08.2016;10328.87012;
03.08.2016;10150.12988;
04.08.2016;10237.08008;
05.08.2016;10242.87988;
08.08.2016;10407.5;
09.08.2016;10438.59961;
10.08.2016;10676.90039;
11.08.2016;10687.57031;
12.08.2016;10718.33008;
15.08.2016;10719.13965;
16.08.2016;10666.71973;
17.08.2016;10694.54981;
18.08.2016;10613.08008;
19.08.2016;10613.23047;
22.08.2016;10528.87988;
23.08.2016;10542.9502;
24.08.2016;10531.13965;
25.08.2016;10576.55957;
26.08.2016;10512.20996;
29.08.2016;10503.87988;
30.08.2016;10588.70996;
31.08.2016;10627.17969;
01.09.2016;10622.33008;
02.09.2016;10570.7002;
05.09.2016;10712.16992;
06.09.2016;10704.88965;
07.09.2016;10706.86035;
08.09.2016;10749.82031;
09.09.2016;10641.80957;
12.09.2016;10380.45996;
13.09.2016;10483.07031;
14.09.2016;10410.29981;
15.09.2016;10360.83984;
16.09.2016;10403.66992;
19.09.2016;10349.87012;
20.09.2016;10374.67969;
21.09.2016;10496.42969;
22.09.2016;10518.53027;
23.09.2016;10662.49023;
26.09.2016;10555.19043;
27.09.2016;10451.40039;
28.09.2016;10425.88965;
29.09.2016;10545.59961;
30.09.2016;10240.69043;
04.10.2016;10492.96973;
05.10.2016;10535.62012;
06.10.2016;10641.12988;
07.10.2016;10549.69043;
10.10.2016;10496.00977;
11.10.2016;10600.94043;
12.10.2016;10572.71973;
13.10.2016;10425.79004;
14.10.2016;10450.05957;
17.10.2016;10544.69043;
18.10.2016;10560.13965;
19.10.2016;10626.99023;
20.10.2016;10665.75;
21.10.2016;10710.50977;
24.10.2016;10743.87012;
25.10.2016;10786.25;
26.10.2016;10726.21973;
27.10.2016;10691.86035;
28.10.2016;10634.99023;
31.10.2016;10658.66992;
01.11.2016;10724.13965;
02.11.2016;10443.51953;
03.11.2016;10341.86035;
04.11.2016;10281.87012;
07.11.2016;10410.55957;
08.11.2016;10449.51953;
09.11.2016;10181.88965;
10.11.2016;10710.04004;
11.11.2016;10702.87988;
14.11.2016;10750.62012;
15.11.2016;10720.92969;
16.11.2016;10726.33984;
17.11.2016;10640.36035;
18.11.2016;10735.04981;
21.11.2016;10697.9502;
22.11.2016;10745.66992;
23.11.2016;10718.88965;
24.11.2016;10689.16016;
25.11.2016;10700.16992;
28.11.2016;10655.91992;
29.11.2016;10562.15039;
30.11.2016;10615.79004;
01.12.2016;10593.05957;
02.12.2016;10436.48047;
05.12.2016;10494.63965;
06.12.2016;10685;
07.12.2016;10885.04981;
08.12.2016;11035.75977;
09.12.2016;11170.17969;
12.12.2016;11198.41992;
13.12.2016;11194.66992;
14.12.2016;11254.46973;
15.12.2016;11267.03027;
16.12.2016;11368.63965;
19.12.2016;11384.03027;
20.12.2016;11415.29981;
21.12.2016;11445.23047;
22.12.2016;11444.41016;
23.12.2016;11477.23047;
27.12.2016;11457.91016;
28.12.2016;11469.4502;
29.12.2016;11411.36035;
30.12.2016;11443.30957;
02.01.2017;11426.37988;
03.01.2017;11631.7002;
04.01.2017;11609.53027;
05.01.2017;11537.73047;
06.01.2017;11560.51953;
09.01.2017;11606.88965;
10.01.2017;11583.24023;
11.01.2017;11587.53027;
12.01.2017;11599.24023;
13.01.2017;11576.78027;
16.01.2017;11537.4502;
17.01.2017;11521.5;
18.01.2017;11592.12012;
19.01.2017;11624.11035;
20.01.2017;11568.90039;
23.01.2017;11545.96973;
24.01.2017;11554.79981;
25.01.2017;11677.62988;
26.01.2017;11867.91016;
27.01.2017;11841.71973;
30.01.2017;11786.30957;
31.01.2017;11692.53027;
01.02.2017;11646.41992;
02.02.2017;11628.28027;
03.02.2017;11636.23047;
06.02.2017;11628.03027;
07.02.2017;11498.49023;
08.02.2017;11546.92969;
09.02.2017;11584.40039;
10.02.2017;11698.7002;
13.02.2017;11697.99023;
14.02.2017;11766.99023;
15.02.2017;11834.48047;
16.02.2017;11778.99023;
17.02.2017;11759.57031;
20.02.2017;11831.70996;
21.02.2017;11817.96973;
22.02.2017;11989.70996;
23.02.2017;11994.05957;
24.02.2017;11920.90039;
27.02.2017;11858.13965;
28.02.2017;11847.08984;
01.03.2017;11915.03027;
02.03.2017;12052.79981;
03.03.2017;11998.05957;
06.03.2017;11956.80957;
07.03.2017;11963.75977;
08.03.2017;11922.86035;
09.03.2017;11923.50977;
10.03.2017;12018.48047;
13.03.2017;11954.79981;
14.03.2017;11987.33984;
15.03.2017;12000.44043;
16.03.2017;12140.29981;
17.03.2017;12039.24023;
20.03.2017;12050.80957;
21.03.2017;12083.00977;
22.03.2017;11870.78027;
23.03.2017;11914.2002;
24.03.2017;12033.26953;
27.03.2017;11957.65039;
28.03.2017;12062.69043;
29.03.2017;12195.86035;
30.03.2017;12220.63965;
31.03.2017;12241.57031;
03.04.2017;12368.82031;
04.04.2017;12255.71973;
05.04.2017;12280.05957;
06.04.2017;12147.37012;
07.04.2017;12174.50977;
10.04.2017;12244.5;
11.04.2017;12149.40039;
12.04.2017;12174.95996;
13.04.2017;12137.57031;
18.04.2017;12135.61035;
19.04.2017;12014.03027;
20.04.2017;11968.05957;
21.04.2017;12032.78027;
24.04.2017;12296.55957;
25.04.2017;12457.83008;
26.04.2017;12466.5;
27.04.2017;12440.00977;
28.04.2017;12417.88965;
02.05.2017;12478.45996;
03.05.2017;12502.36035;
04.05.2017;12552.05957;
05.05.2017;12601.45996;
08.05.2017;12758.48047;
09.05.2017;12732.74023;
10.05.2017;12728.96973;
11.05.2017;12767.12988;
12.05.2017;12728.83984;
15.05.2017;12824.04981;
16.05.2017;12787.69043;
17.05.2017;12700.12012;
18.05.2017;12608.19043;
19.05.2017;12612.29981;
22.05.2017;12664.96973;
23.05.2017;12597.54004;
24.05.2017;12631.38965;
25.05.2017;12693.83984;
26.05.2017;12604.40039;
29.05.2017;12588.79981;
30.05.2017;12583.82031;
31.05.2017;12612.51953;
01.06.2017;12623.61035